circle_disc_comp(054) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(006) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(041) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(002) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(069) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(030) (another copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(010) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(002),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(027) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(082) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(005) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(006) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(001) (13th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(070) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(007) (17th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(076) (12th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(069) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(021) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(007) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(073) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(007) (8th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(003) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(071) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(021) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(050) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(026) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(006),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(057) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(083) (another copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(058) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(079) (another copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(076) (20th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(021) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(009) (another copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(076) (7th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(053) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(082),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(026),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(002) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(027) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(007) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(050),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(010) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(007) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(004) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(007),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(001) (22nd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(059) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(027),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(010),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(001) (10th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(020) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(001) (11th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(041),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(076) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(082) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(078) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(079) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(059) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(003) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(007) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(006) (another copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(078) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(021) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(076) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(006) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(018) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(024),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(007),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(006) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(026) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(008) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(050) (another copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(029),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(079) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(073) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(008) (another copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(057),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(076) (9th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(055) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(001) (21st copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(076) (16th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(007) (13th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(058) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(006) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(059),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(005) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(073) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(083) (3rd copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp3(007) (11th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(078),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(050) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(078) (copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(018) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(079) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(027) (5th copy),1,-1,-1,-1,-1,-1,-1,-1
circle_disc_comp(039) (4th copy),1,-1,-1,-1,-1,-1,-1,-1
